# Check configuration tokens
# Ensure build layout
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/bin/git
# Search for Cython (cython)
#  -> found at /home/solaya/.local/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool
# Install platform
# Run ['git', 'config', '--get', 'remote.origin.url']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
https://github.com/kivy/python-for-android.git
# Run ['git', 'branch', '-vv']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
* master 957a3e5f [origin/master] Merge pull request #2959 from kivy/release-2024.01.21
# Run ['/usr/bin/python3', '-m', 'pip', 'install', '-q', '--user', 'appdirs', 'colorama>=0.3.3', 'jinja2', 'sh>=1.10, <2.0; sys_platform!="win32"', 'build', 'toml', 'packaging', 'setuptools']
# Cwd None
# Apache ANT found at /home/solaya/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/solaya/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 25b
# Android NDK found at /home/solaya/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', 'platform-tools']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Run (expect) ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--update']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [                                       ] 3% Loading local repository...        [                                       ] 3% Fetch remote repository...         [=                                      ] 3% Fetch remote repository...         [=                                      ] 4% Fetch remote repository...         [=                                      ] 5% Fetch remote repository...         [==                                     ] 5% Fetch remote repository...         [==                                     ] 6% Fetch remote repository...         [==                                     ] 7% Fetch remote repository...         [===                                    ] 8% Fetch remote repository...         [===                                    ] 8% Computing updates...               [===                                    ] 10% Computing updates...              [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run ['/home/solaya/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager', '--sdk_root=/home/solaya/.buildozer/android/platform/android-sdk', '--list']
# Cwd /home/solaya/.buildozer/android/platform/android-sdk
Loading package information...                                                  Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 27% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [=====================                  ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [========================               ] 60% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             Installed packages:
  Path                   | Version    | Description                    | Location               
  -------                | -------    | -------                        | -------                
  build-tools;37.0.0-rc2 | 37.0.0 rc2 | Android SDK Build-Tools 37-rc2 | build-tools/37.0.0-rc2/
  platform-tools         | 37.0.0     | Android SDK Platform-Tools     | platform-tools/        
  platforms;android-33   | 3          | Android SDK Platform 33        | platforms/android-33/  
  tools                  | 2.0.0      | Android SDK Tools 2            | tools/                 

Available Packages:
  Path                                                                            | Version           | Description                                                           
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/solaya/.buildozer/android/platform/android-ndk-r25b
[1m[INFO][0m:    Found NDK version 25b
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[INFO][0m:    Of the existing distributions, the following meet the given requirements:
[1m[INFO][0m:    	[32m[1mwathome[0m: min API 21, includes recipes ([32mfreetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests[0m), built for archs ([34marm64-v8a[0m)
[1m[INFO][0m:    [1m[94mwathome has compatible recipes, using this one[0m
# Build the application #30
# Copy application source from /home/solaya/Desktop/TOE/hive/android
# Create directory /home/solaya/Desktop/TOE/hive/android/.buildozer/android/app
# Copy /home/solaya/Desktop/TOE/hive/android/gen_notification_icons.py
# Copy /home/solaya/Desktop/TOE/hive/android/icon_adaptive_fg.png
# Copy /home/solaya/Desktop/TOE/hive/android/presplash.png
# Copy /home/solaya/Desktop/TOE/hive/android/icon-512.png
# Copy /home/solaya/Desktop/TOE/hive/android/gen_adaptive_icons.py
# Copy /home/solaya/Desktop/TOE/hive/android/icon_adaptive_bg.png
# Copy /home/solaya/Desktop/TOE/hive/android/main.py
# Copy /home/solaya/Desktop/TOE/hive/android/w_operator.py
# Create directory /home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/notification_icons
# Copy /home/solaya/Desktop/TOE/hive/android/notification_icons/ic_notification_menger_hdpi_36x36.png
# Copy /home/solaya/Desktop/TOE/hive/android/notification_icons/ic_notification_menger_mdpi_24x24.png
# Copy /home/solaya/Desktop/TOE/hive/android/notification_icons/ic_notification_menger_xxxhdpi_96x96.png
# Copy /home/solaya/Desktop/TOE/hive/android/notification_icons/ic_notification_menger_xhdpi_48x48.png
# Copy /home/solaya/Desktop/TOE/hive/android/notification_icons/ic_notification_menger_xxhdpi_72x72.png
# Create directory /home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/launcher_icons
# Copy /home/solaya/Desktop/TOE/hive/android/launcher_icons/ic_launcher_mdpi_48x48.png
# Copy /home/solaya/Desktop/TOE/hive/android/launcher_icons/ic_launcher_hdpi_72x72.png
# Copy /home/solaya/Desktop/TOE/hive/android/launcher_icons/ic_launcher_xhdpi_96x96.png
# Copy /home/solaya/Desktop/TOE/hive/android/launcher_icons/ic_launcher_xxxhdpi_192x192.png
# Copy /home/solaya/Desktop/TOE/hive/android/launcher_icons/ic_launcher_xxhdpi_144x144.png
# Create directory /home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/service
# Copy /home/solaya/Desktop/TOE/hive/android/service/main.py
# Patched service/main.py to include applibs
# Package the application
# project.properties updated
# Asking for release but P4A_RELEASE_KEYALIAS is missing--sign will not be passed
# Asking for release but P4A_RELEASE_KEYSTORE_PASSWD is missing--sign will not be passed
# Asking for release but P4A_RELEASE_KEYSTORE is missing--sign will not be passed
# Asking for release but P4A_RELEASE_KEYALIAS_PASSWD is missing--sign will not be passed
# Run ['/usr/bin/python3', '-m', 'pythonforandroid.toolchain', 'aab', '--bootstrap', 'sdl2', '--dist_name', 'wathome', '--name', 'W@Home Hive', '--version', '1.0.1', '--package', 'com.akataleptos.wathome', '--minsdk', '21', '--ndk-api', '21', '--private', '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app', '--permission', 'INTERNET', '--permission', 'ACCESS_NETWORK_STATE', '--permission', 'WAKE_LOCK', '--permission', 'FOREGROUND_SERVICE', '--permission', 'POST_NOTIFICATIONS', '--permission', 'FOREGROUND_SERVICE_DATA_SYNC', '--android-entrypoint', 'org.kivy.android.PythonActivity', '--android-apptheme', '@android:style/Theme.NoTitleBar', '--presplash', '/home/solaya/Desktop/TOE/hive/android/./presplash.png', '--icon', '/home/solaya/Desktop/TOE/hive/android/./icon-512.png', '--icon-fg', '/home/solaya/Desktop/TOE/hive/android/./icon_adaptive_fg.png', '--icon-bg', '/home/solaya/Desktop/TOE/hive/android/./icon_adaptive_bg.png', '--orientation', 'portrait', '--window', '--enable-androidx', '--release', '--service', 'Worker:service/main.py:foreground', '--copy-libs', '--arch', 'arm64-v8a', '--color=always', '--storage-dir=/home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a', '--ndk-api=21', '--ignore-setup-py', '--debug']
# Cwd /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[1m[INFO][0m:    Will compile for the following archs: arm64-v8a
[1m[INFO][0m:    Found Android API target in $ANDROIDAPI: 34
[1m[INFO][0m:    Available Android APIs are (33, 34)
[1m[INFO][0m:    Requested API target 34 is available, continuing.
[1m[INFO][0m:    Found NDK dir in $ANDROIDNDK: /home/solaya/.buildozer/android/platform/android-ndk-r25b
[1m[INFO][0m:    Found NDK version 25b
[1m[INFO][0m:    Getting NDK API version (i.e. minimum supported API) from user argument
[1m[INFO][0m:    ccache is missing, the build will not be optimized in the future.
[1m[90m[DEBUG][39m[0m:   All possible dists: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[INFO][0m:    Of the existing distributions, the following meet the given requirements:
[1m[INFO][0m:    	[32m[1mwathome[0m: min API 21, includes recipes ([32mfreetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests[0m), built for archs ([34marm64-v8a[0m)
[1m[INFO][0m:    [1m[94mwathome has compatible recipes, using this one[0m
[1m[90m[DEBUG][39m[0m:   All possible dists: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[INFO][0m:    Of the existing distributions, the following meet the given requirements:
[1m[INFO][0m:    	[32m[1mwathome[0m: min API 21, includes recipes ([32mfreetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests[0m), built for archs ([34marm64-v8a[0m)
[1m[INFO][0m:    [1m[94mwathome has compatible recipes, using this one[0m
[1m[INFO][0m:    [36m-> directory context /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a/build/bootstrap_builds/sdl2[39m
[1m[INFO][0m:    [36m<- directory context /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android[39m
[1m[INFO][0m:    [36m-> directory context /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a/dists/wathome[39m
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory src/main/assets
[1m[90m[DEBUG][39m[0m:   Create directory src/main/assets
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/sitecustomize.py'...
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/gen_notification_icons.py'...
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/gen_adaptive_icons.py'...
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/main.py'...
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/w_operator.py'...
Compiling '/home/solaya/Desktop/TOE/hive/android/.buildozer/android/app/service/main.py'...
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory /tmp/p4a-extra-env-coke3ar9
[1m[90m[DEBUG][39m[0m:   Remove directory and subdirectory src/main/res
[1m[INFO][0m:    Detected highest available build tools version to be 37.0.0-rc2
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running gradlew clean bundleRelease[0m
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	[2A[1m<[0;1m-------------> 0% CONFIGURING [62ms][m[37D[1B[1m> root project > Compiling build file 'build.gradle'[m[52D[1B[2A[1m<[0;1m-------------> 0% CONFIGURING [162ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [262ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [362ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [462ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [562ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [662ms][m[38D[1B[1m> root project > Resolve files of :classpath[m[0K[44D[1B[2A[1m<[0;1m-------------> 0% CONFIGURING [762ms][m[38D[1B[1m> root project > Compiling build file 'build.gradle'[m[52D[1B[2A[1m<[0;1m-------------> 0% CONFIGURING [862ms][m[38D[2B[2A[1m<[0;1m-------------> 0% CONFIGURING [962ms][m[38D[1B[1m> root project[m[0K[14D[1B[2A[1m<[0;32;1m=============[0;39;1m> 100% CONFIGURING [1s][m[0K[37D[1B> IDLE[0K[6D[1B[2A[1m<[0;32;1m=[0;39;1m------------> 12% EXECUTING [1s][m[0K[34D[1B[1m> :mergeReleaseResources[m[24D[1B[2A[0K
[1m[90m[DEBUG][39m[0m:   	[1m> Task :processReleaseMainManifest[m
[1m[90m[DEBUG][39m[0m:   	/home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a/dists/wathome/src/main/AndroidManifest.xml:65:18-50 Warning:
[1m[90m[DEBUG][39m[0m:   	        android:extractNativeLibs should not be specified in this source AndroidManifest.xml file. See https://d.android.com/guide/topics/manifest/application-element#extractNativeLibs for more information.
[1m[90m[DEBUG][39m[0m:   	The AGP Upgrade Assistant can remove the attribute from the AndroidManifest.xml file and update the build file accordingly. See https://d.android.com/studio/build/agp-upgrade-assistant for more information.
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	[3A[1m<[0;32;1m====[0;39;1m---------> 31% EXECUTING [1s][m[34D[1B> IDLE[6D[1B[1m> :packageReleaseResources[m[26D[1B
[1m[90m[DEBUG][39m[0m:   	[4A[1m<[0;32;1m======[0;39;1m-------> 52% EXECUTING [1s][m[34D[1B[1m> :processReleaseManifestForPackage[m[35D[1B[1m> :bundleReleaseResources[m[0K[25D[1B[1m> :mergeReleaseJniLibFolders[m[28D[1B[4A[1m<[0;32;1m========[0;39;1m-----> 68% EXECUTING [1s][m[34D[1B> IDLE[0K[6D[1B> IDLE[0K[6D[1B[1m> :mergeReleaseNativeLibs[m[0K[25D[1B[4A[1m<[0;32;1m=========[0;39;1m----> 70% EXECUTING [1s][m[34D[1B[1m> :processReleaseResources[m[26D[2B[1m> :stripReleaseDebugSymbols[m[27D[1B[4A[0K
[1m[90m[DEBUG][39m[0m:   	[1m> Task :stripReleaseDebugSymbols[m
[1m[90m[DEBUG][39m[0m:   	Unable to strip the following libraries, packaging them as they are: libSDL2.so, libSDL2_image.so, libSDL2_mixer.so, libSDL2_ttf.so, libcrypto1.1.so, libffi.so, libfreetype.so, libmain.so, libpng16.so, libpybundle.so, libpython3.11.so, libsqlite3.so, libssl1.1.so.
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[4A[1m<[0;32;1m=========[0;39;1m----> 75% EXECUTING [1s][m[34D[1B[1m> :compileReleaseJavaWithJavac[m[30D[1B> IDLE[6D[1B> IDLE[6D[1B[4A[1m<[0;32;1m=========[0;39;1m----> 75% EXECUTING [2s][m[34D[4B[4A[0K
[1m[90m[DEBUG][39m[0m:   	[1m> Task :compileReleaseJavaWithJavac[m
[1m[90m[DEBUG][39m[0m:   	Note: Some input files use or override a deprecated API.
[1m[90m[DEBUG][39m[0m:   	Note: Recompile with -Xlint:deprecation for details.
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[4A[1m<[0;32;1m==========[0;39;1m---> 77% EXECUTING [2s][m[34D[1B[1m> :dexBuilderRelease[m[20D[1B> IDLE[6D[1B> IDLE[6D[1B[4A[1m<[0;32;1m==========[0;39;1m---> 79% EXECUTING [2s][m[34D[1B[1m> :mergeDexRelease[m[0K[18D[2B[1m> :mergeReleaseGlobalSynthetics[m[31D[1B[4A[1m<[0;32;1m===========[0;39;1m--> 85% EXECUTING [2s][m[34D[1B[1m> :buildReleasePreBundle[m[24D[2B> IDLE[0K[6D[1B[4A[1m<[0;32;1m===========[0;39;1m--> 85% EXECUTING [3s][m[34D[4B[4A[1m<[0;32;1m===========[0;39;1m--> 89% EXECUTING [3s][m[34D[1B[1m> :packageReleaseBundle[m[0K[23D[3B[4A[1m<[0;32;1m===========[0;39;1m--> 91% EXECUTING [3s][m[34D[1B[1m> :signReleaseBundle[m[0K[20D[3B[4A[1m<[0;32;1m===========[0;39;1m--> 91% EXECUTING [4s][m[34D[4B[4A[1m<[0;32;1m===========[0;39;1m--> 91% EXECUTING [5s][m[34D[4B[4A[0K
[1m[90m[DEBUG][39m[0m:   	Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	See https://docs.gradle.org/8.0.2/userguide/command_line_interface.html#sec:command_line_warnings
[1m[90m[DEBUG][39m[0m:   	
[1m[90m[DEBUG][39m[0m:   	[32;1mBUILD SUCCESSFUL[0;39m in 6s
[1m[90m[DEBUG][39m[0m:   	41 actionable tasks: 41 executed
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[0K
[1m[90m[DEBUG][39m[0m:   	[4A[1m<[0;32;1m=============[0;39;1m> 100% EXECUTING [5s][m[35D[1B> IDLE[6D[1B> IDLE[6D[1B> IDLE[6D[1B[4A[1m<[0;1m-------------> 0% WAITING[m[0K[26D[4B[4A[2K[1B[2K[1B[2K[1B[2K[3A[0m[?12l[?25h
[1m[INFO][0m:    [36m<- directory context /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/python-for-android[39m
[1m[90m[DEBUG][39m[0m:   All possible dists: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching name and arch: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[90m[DEBUG][39m[0m:   Dist matching ndk_api and recipe: [<Distribution: name wathome with recipes (freetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests)>]
[1m[INFO][0m:    Of the existing distributions, the following meet the given requirements:
[1m[INFO][0m:    	[32m[1mwathome[0m: min API 21, includes recipes ([32mfreetype, hostpython3, jpeg, libffi, openssl, png, sdl2_image, sdl2_mixer, sdl2_ttf, sqlite3, python3, sdl2, setuptools, cython, pillow, six, numpy, pyjnius, android, kivy, idna, chardet, urllib3, certifi, requests[0m), built for archs ([34marm64-v8a[0m)
[1m[INFO][0m:    [1m[94mwathome has compatible recipes, using this one[0m
[1m[INFO][0m:    [1m[32m# Copying android package to current directory[0m[39m
[1m[INFO][0m:    [1m[32m# Android package filename not found in build output. Guessing...[0m[39m
[1m[INFO][0m:    [1m[32m# Found android package file: /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a/dists/wathome/build/outputs/bundle/release/wathome-release.aab[0m[39m
[1m[INFO][0m:    # Add version number to android package
[1m[INFO][0m:    # Android package renamed to wathome-release-1.0.1.aab
stty: 'standard input': Inappropriate ioctl for device
[1m[90m[DEBUG][39m[0m:   [90m->[0m running cp /home/solaya/Desktop/TOE/hive/android/.buildozer/android/platform/build-arm64-v8a/dists/wathome/build/outputs/bundle/release/wathome-release.aab wathome-release-1.0.1.aab[0m
No setup.py/pyproject.toml used, copying full private data into .apk.
Applying Java source code patches...
Applying patch: src/patches/SDLActivity.java.patch
Warning: failed to apply patch (exit code 1), assuming it is already applied:  src/patches/SDLActivity.java.patch
# Android packaging done!
# APK wathome-1.0.1-arm64-v8a-release.aab available in the bin directory
